grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
1,0,0,070471,-19,742562,100,000000,100,000000,8,000000,70,470582,sample.Corners,4,113,251949,180,000000,BAD
3,0,0,039384,-24,315168,97,600000,97,600000,0,000000,39,384202,sample.Corners,4,129,620156,180,000000,BAD
7,0,0,039384,-22,017096,95,200000,94,200000,0,000000,39,384202,sample.Corners,4,129,620156,180,000000,GOOD
11,0,0,039384,-19,512957,76,800000,90,800000,0,000000,39,384202,sample.Corners,4,129,620156,180,000000,BAD
15,0,0,039384,-16,784686,58,400000,88,400000,0,000000,39,384202,sample.Corners,4,129,620156,180,000000,BAD
19,0,0,039384,-13,814931,40,000000,86,000000,0,000000,39,384202,sample.Corners,4,129,620156,180,000000,BAD
23,0,0,039384,-10,588350,37,600000,79,600000,0,000000,39,384202,sample.Corners,4,129,620156,180,000000,BAD
27,0,0,039384,-7,093368,19,200000,77,200000,0,000000,39,384202,sample.Corners,4,129,620156,180,000000,BAD
31,0,0,039384,-3,324394,0,800000,74,800000,0,000000,39,384202,sample.Corners,4,129,620156,180,000000,BAD
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
0,2,0,679938,1,413044,37,000000,182,501579,0,000000,679,938050,battlefieldanaly.shootingRobo*,2,18,000000,0,000000,BAD
2,2,0,948051,-1,664498,24,000000,104,669837,0,000000,948,051061,sample.Corners,2,18,000000,90,000000,BAD
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
4,0,0,042323,-20,984916,65,856840,110,981053,0,000000,42,323202,battlefieldanaly.shootingRobo*,4,29,415436,90,000000,BAD
8,0,0,042323,1,160549,63,456840,107,828529,0,000000,42,323202,battlefieldanaly.shootingRobo*,4,29,415436,90,000000,BAD
12,0,0,042323,16,232781,61,056840,104,676004,0,000000,42,323202,battlefieldanaly.shootingRobo*,4,29,415436,90,000000,BAD
16,0,0,042323,25,895045,58,656840,103,703198,0,000000,42,323202,battlefieldanaly.shootingRobo*,4,29,415436,90,000000,BAD
20,0,0,042323,32,279037,40,256840,109,560772,0,000000,42,323202,battlefieldanaly.shootingRobo*,4,29,415436,90,000000,BAD
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
0,2,0,622330,3,592395,97,000000,35,654219,0,000000,622,329784,sample.Interactive,3,18,000000,0,000000,BAD
2,2,0,324209,-4,226526,90,528287,18,295994,0,000000,324,209342,sample.Corners,3,18,000000,90,000000,BAD
0,3,0,775611,1,721850,82,028287,172,555101,0,000000,775,610904,battlefieldanaly.shootingRobo*,1,18,000000,270,000000,BAD
2,3,0,539119,-3,112140,77,784052,169,224406,0,000000,539,118625,battlefieldanaly.shootingRobo*,1,18,000000,90,000000,BAD
0,4,0,768992,1,165728,74,316245,147,113623,0,000000,768,991976,battlefieldanaly.shootingRobo*,1,18,000000,270,000000,BAD
2,4,0,529738,-2,740795,70,031893,143,846602,0,000000,529,737606,battlefieldanaly.shootingRobo*,1,18,000000,90,000000,BAD
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
0,2,0,769107,5,464272,62,117112,100,000000,0,000000,769,107482,sample.Interactive,2,18,000000,0,000000,BAD
2,2,0,604181,1,154317,47,792195,26,192893,0,000000,604,181121,sample.Corners,2,18,000000,90,000000,BAD
0,3,0,312324,2,424706,39,292195,100,000000,0,000000,312,323586,sample.Interactive,2,18,000000,270,000000,GOOD
2,3,0,592678,-0,592404,37,159152,6,192893,0,000000,592,677616,sample.Corners,2,18,000000,90,000000,BAD
0,4,0,302414,2,174940,32,659152,100,000000,0,000000,302,413735,sample.Interactive,2,18,000000,270,000000,BAD
2,4,0,778744,-5,036829,30,426109,99,900000,0,000000,778,744021,sample.Interactive,1,18,000000,90,000000,BAD
0,5,0,292510,1,908256,13,526109,83,500000,0,000000,292,510019,sample.Interactive,1,18,000000,270,000000,GOOD
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
1,0,0,345749,-2,789091,100,000000,100,000000,0,000000,345,749232,sample.Corners,4,214,100797,180,000000,BAD
1,0,0,088328,15,417383,100,000000,100,000000,-2,000000,88,327801,Exemplo.RoboText*,4,152,214581,90,000000,BAD
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
1,0,0,398592,3,064317,100,000000,100,000000,0,000000,398,591693,battlefieldanaly.shootingRobo*,4,81,309486,270,000000,BAD
0,2,0,551639,6,018828,94,477642,148,316760,-7,000000,551,638843,battlefieldanaly.shootingRobo*,2,18,000000,0,000000,BAD
2,2,0,559418,1,133533,89,455284,121,255977,0,000000,559,417797,sample.Corners,2,18,000000,90,000000,BAD
0,3,0,660826,2,975727,83,143137,144,373347,0,000000,660,825642,battlefieldanaly.shootingRobo*,2,18,000000,270,000000,BAD
2,3,0,547167,-3,192082,78,551319,38,964115,0,000000,547,167310,sample.Corners,2,18,000000,90,000000,GOOD
0,4,0,652870,2,447271,75,271317,130,096444,0,000000,652,869607,battlefieldanaly.shootingRobo*,1,18,000000,270,000000,BAD
2,4,0,625966,-7,401338,70,625605,127,014170,0,000000,625,966108,battlefieldanaly.shootingRobo*,1,18,000000,90,000000,BAD
0,5,0,644970,1,905823,67,569556,103,616435,0,000000,644,970478,battlefieldanaly.shootingRobo*,1,18,000000,270,000000,BAD
2,5,0,617882,-6,859024,62,922484,99,828678,0,000000,617,882202,battlefieldanaly.shootingRobo*,1,18,000000,90,000000,BAD
0,6,0,637130,1,350999,59,813322,76,676700,0,000000,637,130373,battlefieldanaly.shootingRobo*,1,18,000000,270,000000,BAD
2,6,0,609855,-6,302383,55,109682,72,836957,0,000000,609,855117,battlefieldanaly.shootingRobo*,1,18,000000,90,000000,BAD
0,7,0,629351,0,782405,51,986108,48,611802,0,000000,629,351496,battlefieldanaly.shootingRobo*,1,18,000000,270,000000,BAD
2,7,0,601887,-5,730949,47,290293,44,669845,0,000000,601,887125,battlefieldanaly.shootingRobo*,1,18,000000,90,000000,BAD
0,8,0,621636,0,199638,44,131988,20,662552,0,000000,621,636147,battlefieldanaly.shootingRobo*,1,18,000000,270,000000,BAD
2,8,0,593981,-5,144243,39,377157,16,663520,0,000000,593,980605,battlefieldanaly.shootingRobo*,1,18,000000,90,000000,BAD
0,9,0,613987,-0,397712,36,183467,0,000000,0,000000,613,986721,battlefieldanaly.shootingRobo*,1,18,000000,270,000000,BAD
2,9,0,586138,-4,541772,34,050423,0,000000,0,000000,586,138045,battlefieldanaly.shootingRobo*,1,18,000000,90,000000,BAD
grid_x,grid_y,distancia_relativa,angulo_relativo,energia_robo,energia_inimigo,velocidade_inimigo,distancia_absoluta,tipo_inimigo,num_inimigos_visiveis,distancia_parede_mais_proxima,angulo_parede_mais_proxima,location_rating
